probability,true_label,species
0.513479,0.0,Azadirachta indica
0.53179574,1.0,Azadirachta indica
0.51648307,1.0,Azadirachta indica
0.5148212,1.0,Azadirachta indica
0.5384449,0.0,Azadirachta indica
0.51089025,0.0,Azadirachta indica
0.5476356,0.0,Azadirachta indica
0.5303864,0.0,Azadirachta indica
0.5143582,0.0,Azadirachta indica
0.55398816,0.0,Azadirachta indica
0.5469873,0.0,Azadirachta indica
0.49232143,1.0,Azadirachta indica
0.5187354,0.0,Azadirachta indica
0.50303584,0.0,Azadirachta indica
0.51230663,1.0,Azadirachta indica
0.52603996,0.0,Azadirachta indica
0.525078,0.0,Azadirachta indica
0.51501536,0.0,Azadirachta indica
0.5111171,1.0,Azadirachta indica
0.5257106,0.0,Azadirachta indica
0.4849364,0.0,Azadirachta indica
0.5241835,1.0,Azadirachta indica
0.521517,0.0,Azadirachta indica
0.509753,0.0,Azadirachta indica
0.5070844,0.0,Azadirachta indica
0.505461,0.0,Azadirachta indica
0.5397154,1.0,Azadirachta indica
0.53168505,0.0,Azadirachta indica
0.49314532,0.0,Azadirachta indica
0.50187415,1.0,Azadirachta indica
0.50586486,0.0,Azadirachta indica
0.5346783,1.0,Azadirachta indica
0.50842214,0.0,Azadirachta indica
0.51933956,0.0,Azadirachta indica
0.5163896,1.0,Azadirachta indica
0.4457558,0.0,Azadirachta indica
0.51603174,1.0,Azadirachta indica
0.522275,0.0,Azadirachta indica
0.51709795,0.0,Azadirachta indica
0.50404185,1.0,Azadirachta indica
0.50217825,0.0,Azadirachta indica
0.52530646,1.0,Azadirachta indica
0.5072045,1.0,Azadirachta indica
0.5255992,1.0,Azadirachta indica
0.5363329,1.0,Azadirachta indica
0.5204414,0.0,Azadirachta indica
0.5146531,0.0,Azadirachta indica
0.5457535,0.0,Azadirachta indica
0.5064316,0.0,Azadirachta indica
0.51778173,1.0,Azadirachta indica
0.50714827,0.0,Azadirachta indica
0.50049376,1.0,Azadirachta indica
0.49325266,0.0,Azadirachta indica
0.5420747,1.0,Azadirachta indica
0.51866585,1.0,Azadirachta indica
0.5174857,0.0,Azadirachta indica
0.50554377,0.0,Azadirachta indica
0.5271893,1.0,Azadirachta indica
0.47710982,1.0,Azadirachta indica
0.52131194,0.0,Azadirachta indica
0.5201674,1.0,Azadirachta indica
0.50999904,0.0,Azadirachta indica
0.5116428,0.0,Azadirachta indica
0.5083239,1.0,Azadirachta indica
0.52986217,1.0,Azadirachta indica
0.5008116,1.0,Azadirachta indica
0.4941235,1.0,Azadirachta indica
0.5237114,1.0,Azadirachta indica
0.5073903,1.0,Azadirachta indica
0.49666387,0.0,Azadirachta indica
0.54071087,0.0,Azadirachta indica
0.5183059,0.0,Azadirachta indica
0.50166976,0.0,Azadirachta indica
0.5036413,0.0,Azadirachta indica
0.49961072,1.0,Azadirachta indica
0.5543213,0.0,Azadirachta indica
0.50341994,0.0,Azadirachta indica
0.49846053,1.0,Azadirachta indica
0.5468439,0.0,Azadirachta indica
0.5115797,1.0,Azadirachta indica
0.5174823,0.0,Azadirachta indica
0.5337587,0.0,Azadirachta indica
0.51648945,0.0,Azadirachta indica
0.5236992,1.0,Azadirachta indica
0.5061658,0.0,Azadirachta indica
0.52107936,0.0,Azadirachta indica
0.5092756,1.0,Azadirachta indica
0.51384914,0.0,Azadirachta indica
0.5445596,0.0,Azadirachta indica
0.5576697,1.0,Azadirachta indica
0.52008134,0.0,Azadirachta indica
0.522392,1.0,Azadirachta indica
0.5257723,0.0,Azadirachta indica
0.52995247,1.0,Azadirachta indica
0.53241146,1.0,Azadirachta indica
0.4927027,0.0,Azadirachta indica
0.51658267,0.0,Azadirachta indica
0.49035838,0.0,Azadirachta indica
0.5335226,0.0,Azadirachta indica
0.5358661,1.0,Azadirachta indica
0.51845074,0.0,Azadirachta indica
0.5480302,0.0,Azadirachta indica
0.5049629,0.0,Azadirachta indica
0.49157065,1.0,Azadirachta indica
0.5040177,0.0,Azadirachta indica
0.4974557,0.0,Azadirachta indica
0.51441455,0.0,Azadirachta indica
0.52929395,0.0,Azadirachta indica
0.5024016,1.0,Azadirachta indica
0.538734,0.0,Azadirachta indica
0.48819852,0.0,Azadirachta indica
0.48708156,0.0,Azadirachta indica
0.519703,0.0,Azadirachta indica
0.51311237,1.0,Azadirachta indica
0.53152394,1.0,Azadirachta indica
0.5256263,1.0,Azadirachta indica
0.5279848,0.0,Azadirachta indica
0.519952,0.0,Azadirachta indica
0.51290685,1.0,Azadirachta indica
0.51949745,0.0,Azadirachta indica
0.2020389,1.0,Azadirachta indica
0.51556766,0.0,Azadirachta indica
0.48885438,1.0,Azadirachta indica
0.50805676,1.0,Azadirachta indica
0.49723765,0.0,Azadirachta indica
0.50177693,0.0,Azadirachta indica
0.49773815,0.0,Azadirachta indica
0.53166604,0.0,Azadirachta indica
0.52680635,0.0,Azadirachta indica
0.503424,0.0,Azadirachta indica
0.5076862,0.0,Azadirachta indica
0.51590776,0.0,Azadirachta indica
0.5096505,0.0,Azadirachta indica
0.50682217,0.0,Azadirachta indica
0.503771,1.0,Azadirachta indica
0.49450228,1.0,Azadirachta indica
0.52966726,0.0,Azadirachta indica
0.49595496,0.0,Azadirachta indica
0.5304768,0.0,Azadirachta indica
0.53115034,0.0,Azadirachta indica
0.5653372,0.0,Azadirachta indica
0.5346847,0.0,Azadirachta indica
0.52805656,1.0,Azadirachta indica
0.5577799,0.0,Azadirachta indica
0.45677778,1.0,Azadirachta indica
0.5218435,1.0,Azadirachta indica
0.50161934,0.0,Azadirachta indica
0.51602834,0.0,Azadirachta indica
0.5296152,0.0,Azadirachta indica
0.5076006,1.0,Azadirachta indica
0.5080729,1.0,Azadirachta indica
0.5158963,0.0,Azadirachta indica
0.50465953,0.0,Azadirachta indica
0.50553894,0.0,Azadirachta indica
0.5122993,1.0,Azadirachta indica
0.51486874,0.0,Azadirachta indica
0.51025945,0.0,Azadirachta indica
0.49934807,1.0,Azadirachta indica
0.5229766,1.0,Azadirachta indica
0.5071914,1.0,Azadirachta indica
0.5204456,0.0,Azadirachta indica
0.51917183,0.0,Azadirachta indica
0.5036464,0.0,Azadirachta indica
0.507402,0.0,Azadirachta indica
0.5278254,0.0,Azadirachta indica
0.506758,0.0,Azadirachta indica
0.50337553,0.0,Azadirachta indica
0.50292253,1.0,Azadirachta indica
0.5167586,1.0,Azadirachta indica
0.52322274,0.0,Azadirachta indica
0.52220017,0.0,Azadirachta indica
0.5217483,1.0,Azadirachta indica
0.5158338,1.0,Azadirachta indica
0.49809867,1.0,Azadirachta indica
0.51816136,0.0,Azadirachta indica
0.51309216,0.0,Azadirachta indica
0.525777,1.0,Azadirachta indica
0.5177303,0.0,Azadirachta indica
0.5017954,0.0,Azadirachta indica
0.49290836,0.0,Azadirachta indica
0.5266827,0.0,Azadirachta indica
0.56883365,1.0,Azadirachta indica
0.5181477,1.0,Azadirachta indica
0.50560856,1.0,Azadirachta indica
0.52823645,1.0,Azadirachta indica
0.5484748,1.0,Azadirachta indica
0.5064084,0.0,Azadirachta indica
0.5422756,0.0,Azadirachta indica
0.5123499,1.0,Azadirachta indica
0.52149695,0.0,Azadirachta indica
0.5109251,0.0,Azadirachta indica
0.51857334,0.0,Azadirachta indica
0.5169386,1.0,Azadirachta indica
0.51515496,0.0,Azadirachta indica
0.54361606,1.0,Azadirachta indica
0.5216631,0.0,Azadirachta indica
0.51775855,0.0,Azadirachta indica
0.5195983,0.0,Azadirachta indica
0.5215601,0.0,Azadirachta indica
0.5302946,0.0,Azadirachta indica
0.51419574,0.0,Azadirachta indica
0.5372748,0.0,Azadirachta indica
0.50219625,0.0,Azadirachta indica
0.51221484,1.0,Azadirachta indica
0.51595277,1.0,Azadirachta indica
0.51175123,0.0,Azadirachta indica
0.5177799,1.0,Azadirachta indica
0.5294923,1.0,Azadirachta indica
0.5293329,0.0,Azadirachta indica
0.51874936,0.0,Azadirachta indica
0.5216568,0.0,Azadirachta indica
0.523419,0.0,Azadirachta indica
0.518494,1.0,Azadirachta indica
0.5257614,1.0,Azadirachta indica
0.546115,0.0,Azadirachta indica
0.50646603,1.0,Azadirachta indica
0.5127277,1.0,Azadirachta indica
0.49326375,0.0,Azadirachta indica
0.520522,1.0,Azadirachta indica
0.5384639,0.0,Azadirachta indica
0.5416591,1.0,Azadirachta indica
0.510983,0.0,Azadirachta indica
0.51407456,1.0,Azadirachta indica
0.53536475,0.0,Azadirachta indica
0.50975055,1.0,Azadirachta indica
0.4984813,0.0,Azadirachta indica
0.5429126,1.0,Azadirachta indica
0.5528597,0.0,Azadirachta indica
0.48969942,1.0,Azadirachta indica
0.52050734,1.0,Azadirachta indica
0.52790546,0.0,Azadirachta indica
0.5332255,0.0,Azadirachta indica
0.51025605,0.0,Azadirachta indica
0.5267655,0.0,Azadirachta indica
0.5185656,0.0,Azadirachta indica
0.5329643,0.0,Azadirachta indica
0.5156757,0.0,Azadirachta indica
0.5140801,0.0,Azadirachta indica
0.51344246,1.0,Azadirachta indica
0.5090891,0.0,Azadirachta indica
0.522732,0.0,Azadirachta indica
0.5046962,1.0,Azadirachta indica
0.52332425,0.0,Azadirachta indica
0.5341207,0.0,Azadirachta indica
0.52825457,0.0,Azadirachta indica
0.50453717,1.0,Azadirachta indica
0.5702454,1.0,Azadirachta indica
0.51823145,0.0,Azadirachta indica
0.547927,0.0,Azadirachta indica
0.53032637,1.0,Azadirachta indica
0.5184702,0.0,Azadirachta indica
0.49879774,1.0,Azadirachta indica
0.5701403,0.0,Azadirachta indica
0.5171123,0.0,Azadirachta indica
0.51323825,0.0,Azadirachta indica
0.5103015,0.0,Azadirachta indica
0.4976828,0.0,Azadirachta indica
0.5296331,1.0,Azadirachta indica
0.51663405,0.0,Azadirachta indica
0.518655,0.0,Azadirachta indica
0.5116826,0.0,Azadirachta indica
0.5028043,0.0,Azadirachta indica
0.4991617,1.0,Azadirachta indica
0.5209246,0.0,Azadirachta indica
0.51766646,0.0,Azadirachta indica
0.48052898,1.0,Azadirachta indica
0.51862496,0.0,Azadirachta indica
0.5095825,1.0,Azadirachta indica
0.5068919,1.0,Azadirachta indica
0.5317467,0.0,Azadirachta indica
0.46108317,1.0,Azadirachta indica
0.5284664,0.0,Azadirachta indica
0.5032141,0.0,Azadirachta indica
0.56224704,0.0,Azadirachta indica
0.5148468,0.0,Azadirachta indica
0.46828988,0.0,Azadirachta indica
0.5142865,0.0,Azadirachta indica
0.51659775,1.0,Azadirachta indica
0.5138714,0.0,Azadirachta indica
0.52180797,1.0,Azadirachta indica
0.5103378,0.0,Azadirachta indica
0.5119154,0.0,Azadirachta indica
0.50653845,0.0,Azadirachta indica
0.54113305,0.0,Azadirachta indica
0.52164364,0.0,Azadirachta indica
0.5133099,0.0,Azadirachta indica
0.51191765,0.0,Azadirachta indica
0.46336362,0.0,Azadirachta indica
0.53077185,1.0,Azadirachta indica
0.5331791,1.0,Azadirachta indica
0.45800054,0.0,Azadirachta indica
0.5292254,0.0,Azadirachta indica
0.515071,0.0,Azadirachta indica
0.5129211,0.0,Azadirachta indica
0.52087706,0.0,Azadirachta indica
0.5202467,1.0,Azadirachta indica
0.52345884,1.0,Azadirachta indica
0.51582795,1.0,Azadirachta indica
0.49487078,1.0,Azadirachta indica
0.5216188,1.0,Azadirachta indica
0.5356627,0.0,Azadirachta indica
0.5096478,0.0,Azadirachta indica
0.5254009,0.0,Azadirachta indica
0.50183845,0.0,Azadirachta indica
0.5340503,0.0,Azadirachta indica
0.52469313,0.0,Azadirachta indica
0.5072297,1.0,Azadirachta indica
0.52183855,1.0,Azadirachta indica
0.5284143,0.0,Azadirachta indica
0.5199091,1.0,Azadirachta indica
0.5225102,0.0,Azadirachta indica
0.5138635,0.0,Azadirachta indica
0.4919189,0.0,Azadirachta indica
0.51606137,0.0,Azadirachta indica
0.5012072,0.0,Azadirachta indica
0.5063062,0.0,Azadirachta indica
0.50748205,1.0,Azadirachta indica
0.51292235,0.0,Azadirachta indica
0.49536932,0.0,Azadirachta indica
0.502037,1.0,Azadirachta indica
0.5039501,1.0,Azadirachta indica
0.51542294,1.0,Azadirachta indica
0.49912465,1.0,Azadirachta indica
0.52266514,0.0,Azadirachta indica
0.56661415,0.0,Azadirachta indica
0.52724653,1.0,Azadirachta indica
0.51607484,1.0,Azadirachta indica
0.5359634,0.0,Azadirachta indica
0.5449846,0.0,Azadirachta indica
0.55000365,1.0,Azadirachta indica
0.519197,0.0,Azadirachta indica
0.5130135,1.0,Azadirachta indica
0.49583125,1.0,Azadirachta indica
0.5147792,0.0,Azadirachta indica
0.52269006,0.0,Azadirachta indica
0.5222596,0.0,Azadirachta indica
0.5595828,1.0,Azadirachta indica
0.54116976,1.0,Azadirachta indica
0.4996319,1.0,Azadirachta indica
0.5382016,1.0,Azadirachta indica
0.5056709,1.0,Azadirachta indica
0.5361334,0.0,Azadirachta indica
0.5112567,0.0,Azadirachta indica
0.51597303,1.0,Azadirachta indica
0.51521444,1.0,Azadirachta indica
0.5143915,1.0,Azadirachta indica
0.50570685,0.0,Azadirachta indica
0.51113635,1.0,Azadirachta indica
0.51760525,0.0,Azadirachta indica
0.51350546,0.0,Azadirachta indica
0.50092447,0.0,Azadirachta indica
0.5292147,0.0,Azadirachta indica
0.52052546,0.0,Azadirachta indica
0.52797705,1.0,Azadirachta indica
0.49470368,1.0,Azadirachta indica
0.5103149,0.0,Azadirachta indica
0.51685876,0.0,Azadirachta indica
0.50239944,0.0,Azadirachta indica
0.5189112,0.0,Azadirachta indica
0.50351965,0.0,Azadirachta indica
0.5139702,1.0,Azadirachta indica
0.52049845,0.0,Azadirachta indica
0.5285762,0.0,Azadirachta indica
0.5362124,1.0,Azadirachta indica
0.52439964,0.0,Azadirachta indica
0.5143759,0.0,Azadirachta indica
0.5200799,0.0,Azadirachta indica
0.51623964,1.0,Azadirachta indica
0.50293887,0.0,Azadirachta indica
0.50189227,0.0,Azadirachta indica
0.51378274,0.0,Azadirachta indica
0.49425018,1.0,Azadirachta indica
0.515441,0.0,Azadirachta indica
0.52467954,0.0,Azadirachta indica
0.51944494,0.0,Azadirachta indica
0.51856625,0.0,Azadirachta indica
0.5137422,0.0,Azadirachta indica
0.5150256,0.0,Azadirachta indica
0.5016464,0.0,Azadirachta indica
0.52029955,1.0,Azadirachta indica
0.52272063,1.0,Azadirachta indica
0.50706667,0.0,Azadirachta indica
0.5182625,0.0,Azadirachta indica
0.49912405,1.0,Azadirachta indica
0.48938048,0.0,Azadirachta indica
0.50540036,0.0,Azadirachta indica
0.5218618,0.0,Azadirachta indica
0.5063816,0.0,Azadirachta indica
0.53281957,1.0,Azadirachta indica
0.50589216,1.0,Azadirachta indica
0.50204104,1.0,Azadirachta indica
0.5077341,0.0,Azadirachta indica
0.5099305,0.0,Azadirachta indica
0.5196716,0.0,Azadirachta indica
0.49573034,0.0,Azadirachta indica
0.49972686,1.0,Azadirachta indica
0.5269759,0.0,Azadirachta indica
0.5386308,1.0,Azadirachta indica
0.5228699,0.0,Azadirachta indica
0.49189788,0.0,Azadirachta indica
0.52081424,1.0,Azadirachta indica
0.51209056,0.0,Azadirachta indica
0.5282224,0.0,Azadirachta indica
0.52832407,1.0,Azadirachta indica
0.5301691,0.0,Azadirachta indica
0.50665754,1.0,Azadirachta indica
0.5197916,0.0,Azadirachta indica
0.50635004,0.0,Azadirachta indica
0.4789033,1.0,Azadirachta indica
0.52035,1.0,Azadirachta indica
0.5176426,1.0,Azadirachta indica
0.51191634,0.0,Azadirachta indica
0.515186,0.0,Azadirachta indica
0.4996824,0.0,Azadirachta indica
0.5097135,0.0,Azadirachta indica
0.50981843,0.0,Azadirachta indica
0.5051623,1.0,Azadirachta indica
0.5209885,0.0,Azadirachta indica
0.51319176,0.0,Azadirachta indica
0.552879,0.0,Azadirachta indica
0.5075475,1.0,Azadirachta indica
0.5247962,1.0,Azadirachta indica
0.5080985,1.0,Azadirachta indica
0.48597383,1.0,Azadirachta indica
0.5043917,1.0,Azadirachta indica
0.5271898,1.0,Azadirachta indica
0.50773495,0.0,Azadirachta indica
0.4876431,0.0,Azadirachta indica
0.48223078,0.0,Azadirachta indica
0.53784734,0.0,Azadirachta indica
0.52605253,0.0,Azadirachta indica
0.48829004,0.0,Azadirachta indica
0.5443004,1.0,Azadirachta indica
0.52741414,1.0,Azadirachta indica
0.5242557,0.0,Azadirachta indica
0.50741893,0.0,Azadirachta indica
0.49591896,1.0,Azadirachta indica
0.49586254,1.0,Azadirachta indica
0.50413847,0.0,Azadirachta indica
0.513177,0.0,Azadirachta indica
0.48059967,0.0,Azadirachta indica
0.5314399,1.0,Azadirachta indica
0.5447893,0.0,Azadirachta indica
0.4943963,1.0,Azadirachta indica
0.5494337,1.0,Azadirachta indica
0.50921905,0.0,Azadirachta indica
0.52714634,1.0,Azadirachta indica
0.51953715,0.0,Azadirachta indica
0.528572,0.0,Azadirachta indica
0.50897986,1.0,Azadirachta indica
0.5223351,0.0,Azadirachta indica
0.53953016,1.0,Azadirachta indica
0.51718765,0.0,Azadirachta indica
0.52270013,0.0,Azadirachta indica
0.503469,1.0,Azadirachta indica
0.52955115,0.0,Azadirachta indica
0.51930326,0.0,Azadirachta indica
0.5527225,0.0,Azadirachta indica
0.5143163,1.0,Azadirachta indica
0.5207703,1.0,Azadirachta indica
0.52487206,0.0,Azadirachta indica
0.50235,1.0,Azadirachta indica
0.5258673,0.0,Azadirachta indica
0.56594664,1.0,Azadirachta indica
0.45380357,1.0,Azadirachta indica
0.5381894,0.0,Azadirachta indica
0.5148963,0.0,Azadirachta indica
0.5353537,0.0,Azadirachta indica
0.51048416,1.0,Azadirachta indica
0.52593213,0.0,Azadirachta indica
0.51542836,0.0,Azadirachta indica
0.5304679,0.0,Azadirachta indica
0.5408894,0.0,Azadirachta indica
0.5015512,1.0,Azadirachta indica
0.5182639,0.0,Azadirachta indica
0.5002893,0.0,Azadirachta indica
0.4974673,0.0,Azadirachta indica
0.5103773,0.0,Azadirachta indica
0.518169,0.0,Azadirachta indica
0.5525973,0.0,Azadirachta indica
0.54494745,0.0,Azadirachta indica
0.5020041,0.0,Azadirachta indica
0.51298815,0.0,Azadirachta indica
0.5189353,0.0,Azadirachta indica
0.5338016,0.0,Azadirachta indica
0.4924704,0.0,Azadirachta indica
0.52024204,0.0,Azadirachta indica
0.51253855,0.0,Azadirachta indica
0.51341677,1.0,Azadirachta indica
0.538187,0.0,Azadirachta indica
0.51539737,0.0,Azadirachta indica
0.52286327,1.0,Azadirachta indica
0.5125432,0.0,Azadirachta indica
0.5064033,0.0,Azadirachta indica
0.510166,0.0,Azadirachta indica
0.5370682,0.0,Azadirachta indica
0.5175888,0.0,Azadirachta indica
0.4831756,0.0,Azadirachta indica
0.46795145,1.0,Azadirachta indica
0.5249102,0.0,Azadirachta indica
0.5126137,0.0,Azadirachta indica
0.5081362,1.0,Azadirachta indica
0.51832193,0.0,Azadirachta indica
0.5374189,0.0,Azadirachta indica
0.5451248,1.0,Azadirachta indica
0.5050398,1.0,Azadirachta indica
0.51234347,1.0,Azadirachta indica
0.51491016,0.0,Azadirachta indica
0.5129913,0.0,Azadirachta indica
0.5154923,0.0,Azadirachta indica
0.4895834,1.0,Azadirachta indica
0.51189905,0.0,Azadirachta indica
0.5181669,1.0,Azadirachta indica
0.513739,1.0,Azadirachta indica
0.5059808,0.0,Azadirachta indica
0.5047002,1.0,Azadirachta indica
0.531658,1.0,Azadirachta indica
0.4861232,0.0,Azadirachta indica
0.50799626,0.0,Azadirachta indica
0.52673894,0.0,Azadirachta indica
0.5164734,0.0,Azadirachta indica
0.5208754,1.0,Azadirachta indica
0.54790753,0.0,Azadirachta indica
0.5175522,0.0,Azadirachta indica
0.5178791,0.0,Azadirachta indica
0.54515773,1.0,Azadirachta indica
0.55332303,0.0,Azadirachta indica
0.49626046,0.0,Azadirachta indica
0.5194866,0.0,Azadirachta indica
0.5070485,1.0,Azadirachta indica
0.40635344,0.0,Azadirachta indica
0.54948306,0.0,Azadirachta indica
0.4613125,0.0,Azadirachta indica
0.51046634,1.0,Azadirachta indica
0.5164457,0.0,Azadirachta indica
0.4958895,0.0,Azadirachta indica
0.5278951,0.0,Azadirachta indica
0.5009472,0.0,Azadirachta indica
0.5239183,1.0,Azadirachta indica
0.53322417,0.0,Azadirachta indica
0.51175123,0.0,Azadirachta indica
0.5168182,1.0,Azadirachta indica
0.5736815,0.0,Azadirachta indica
0.5059742,0.0,Azadirachta indica
0.53447425,1.0,Azadirachta indica
0.49082366,1.0,Azadirachta indica
0.5095902,0.0,Azadirachta indica
0.5062539,0.0,Azadirachta indica
0.5099852,1.0,Azadirachta indica
0.58121014,0.0,Azadirachta indica
0.5106499,0.0,Azadirachta indica
0.51692647,0.0,Azadirachta indica
0.5215382,1.0,Azadirachta indica
0.46921882,0.0,Azadirachta indica
0.50239944,0.0,Azadirachta indica
0.5157726,0.0,Azadirachta indica
0.51061684,0.0,Azadirachta indica
0.50666505,1.0,Azadirachta indica
0.5073008,0.0,Azadirachta indica
0.5530843,1.0,Azadirachta indica
0.50208384,1.0,Azadirachta indica
0.5203733,0.0,Azadirachta indica
0.5407251,1.0,Azadirachta indica
0.5282188,0.0,Azadirachta indica
0.5117112,1.0,Azadirachta indica
0.544597,0.0,Azadirachta indica
0.5052893,0.0,Azadirachta indica
0.48831967,0.0,Azadirachta indica
0.4642785,0.0,Azadirachta indica
0.5065318,0.0,Azadirachta indica
0.55800676,0.0,Azadirachta indica
0.5350039,0.0,Azadirachta indica
0.508067,0.0,Azadirachta indica
0.5206456,1.0,Azadirachta indica
0.5185344,1.0,Azadirachta indica
0.52572167,1.0,Azadirachta indica
0.5074826,0.0,Azadirachta indica
0.4916057,1.0,Azadirachta indica
0.5134598,0.0,Azadirachta indica
0.5021699,1.0,Azadirachta indica
0.48712704,0.0,Azadirachta indica
0.5276936,0.0,Azadirachta indica
0.5263295,1.0,Azadirachta indica
0.52422744,0.0,Azadirachta indica
0.5236008,0.0,Azadirachta indica
0.51955557,1.0,Azadirachta indica
0.5051775,0.0,Azadirachta indica
0.5285397,0.0,Azadirachta indica
0.53921694,1.0,Azadirachta indica
0.5181684,0.0,Azadirachta indica
0.5212159,0.0,Azadirachta indica
0.47095442,0.0,Azadirachta indica
0.5371308,0.0,Azadirachta indica
0.49072796,0.0,Azadirachta indica
0.5094539,0.0,Azadirachta indica
0.5515833,0.0,Azadirachta indica
0.5221076,0.0,Azadirachta indica
0.51992255,0.0,Azadirachta indica
0.5168722,1.0,Azadirachta indica
0.51203424,0.0,Azadirachta indica
0.49618566,0.0,Azadirachta indica
0.543835,1.0,Azadirachta indica
0.5079483,0.0,Azadirachta indica
0.51786447,0.0,Azadirachta indica
0.5144983,0.0,Azadirachta indica
0.5269125,1.0,Azadirachta indica
0.49034303,0.0,Azadirachta indica
0.489542,1.0,Azadirachta indica
0.5123921,0.0,Azadirachta indica
0.5289519,0.0,Azadirachta indica
0.5014309,0.0,Azadirachta indica
0.5168885,0.0,Azadirachta indica
0.50549096,0.0,Azadirachta indica
0.54357463,0.0,Azadirachta indica
0.5175486,1.0,Azadirachta indica
0.52336425,0.0,Azadirachta indica
0.50917566,1.0,Azadirachta indica
0.50290793,0.0,Azadirachta indica
0.5079732,0.0,Azadirachta indica
0.5076499,1.0,Azadirachta indica
0.51741356,0.0,Azadirachta indica
0.52667236,0.0,Azadirachta indica
0.5152587,0.0,Azadirachta indica
0.53832984,0.0,Azadirachta indica
0.5189592,1.0,Azadirachta indica
0.54550964,0.0,Azadirachta indica
0.5214268,1.0,Azadirachta indica
0.4971688,0.0,Azadirachta indica
0.52377266,0.0,Azadirachta indica
0.52746755,0.0,Azadirachta indica
0.51730216,1.0,Azadirachta indica
0.52469224,0.0,Azadirachta indica
0.521131,0.0,Azadirachta indica
0.5154184,1.0,Azadirachta indica
0.5079214,0.0,Azadirachta indica
0.5088909,0.0,Azadirachta indica
0.5212461,1.0,Azadirachta indica
0.529754,1.0,Azadirachta indica
0.53449446,1.0,Azadirachta indica
0.50916773,1.0,Azadirachta indica
0.51110756,1.0,Azadirachta indica
0.5527429,0.0,Azadirachta indica
0.51603174,1.0,Azadirachta indica
0.5087868,1.0,Azadirachta indica
0.5164353,0.0,Azadirachta indica
0.52721506,0.0,Azadirachta indica
0.5422202,0.0,Azadirachta indica
0.528853,0.0,Azadirachta indica
0.5147054,1.0,Azadirachta indica
0.5230042,0.0,Azadirachta indica
0.5034221,0.0,Azadirachta indica
0.5112635,0.0,Azadirachta indica
0.50535387,0.0,Azadirachta indica
0.48999268,1.0,Azadirachta indica
0.50448567,0.0,Azadirachta indica
0.29075402,0.0,Azadirachta indica
0.5195757,1.0,Azadirachta indica
0.50087196,0.0,Azadirachta indica
0.5068399,1.0,Azadirachta indica
0.5247357,1.0,Azadirachta indica
0.5251132,0.0,Azadirachta indica
0.5258778,0.0,Azadirachta indica
0.5054125,1.0,Azadirachta indica
0.52743787,0.0,Azadirachta indica
0.54697704,1.0,Azadirachta indica
0.496109,0.0,Azadirachta indica
0.54433715,1.0,Azadirachta indica
0.5247493,1.0,Azadirachta indica
0.5061349,0.0,Azadirachta indica
0.55756843,1.0,Azadirachta indica
0.5369636,1.0,Azadirachta indica
0.51646054,0.0,Azadirachta indica
0.51276153,1.0,Azadirachta indica
0.5280277,1.0,Azadirachta indica
0.5039694,1.0,Azadirachta indica
0.5067324,0.0,Azadirachta indica
0.53032744,0.0,Azadirachta indica
