probability,true_label,species
0.5263533,1.0,Azadirachta indica
0.51534706,1.0,Azadirachta indica
0.51059663,0.0,Azadirachta indica
0.498274,1.0,Azadirachta indica
0.5180021,0.0,Azadirachta indica
0.5419568,1.0,Azadirachta indica
0.512721,0.0,Azadirachta indica
0.5110704,0.0,Azadirachta indica
0.5390913,1.0,Azadirachta indica
0.51680857,0.0,Azadirachta indica
0.5283191,0.0,Azadirachta indica
0.5222223,0.0,Azadirachta indica
0.526269,0.0,Azadirachta indica
0.49681148,0.0,Azadirachta indica
0.5198159,1.0,Azadirachta indica
0.50687176,0.0,Azadirachta indica
0.9934762,0.0,Azadirachta indica
0.517354,1.0,Azadirachta indica
0.501302,1.0,Azadirachta indica
0.5259249,0.0,Azadirachta indica
0.5119624,0.0,Azadirachta indica
0.48951575,0.0,Azadirachta indica
0.5041874,0.0,Azadirachta indica
0.51797426,0.0,Azadirachta indica
0.50486046,0.0,Azadirachta indica
0.50684744,0.0,Azadirachta indica
0.5049376,1.0,Azadirachta indica
0.52234614,0.0,Azadirachta indica
0.5075465,1.0,Azadirachta indica
0.51261127,0.0,Azadirachta indica
0.512341,1.0,Azadirachta indica
0.51899385,0.0,Azadirachta indica
0.4796893,0.0,Azadirachta indica
0.50837034,0.0,Azadirachta indica
0.5032667,0.0,Azadirachta indica
0.5164426,1.0,Azadirachta indica
0.53291607,0.0,Azadirachta indica
0.50451964,0.0,Azadirachta indica
0.5154043,1.0,Azadirachta indica
0.51577455,0.0,Azadirachta indica
0.5129565,0.0,Azadirachta indica
0.5111165,0.0,Azadirachta indica
0.53530896,0.0,Azadirachta indica
0.5305432,1.0,Azadirachta indica
0.53293854,0.0,Azadirachta indica
0.5156705,1.0,Azadirachta indica
0.53474313,1.0,Azadirachta indica
0.52874225,0.0,Azadirachta indica
0.54498,0.0,Azadirachta indica
0.538353,1.0,Azadirachta indica
0.4971471,1.0,Azadirachta indica
0.51871824,0.0,Azadirachta indica
0.5011368,1.0,Azadirachta indica
0.5223066,0.0,Azadirachta indica
0.5179502,0.0,Azadirachta indica
0.4924704,0.0,Azadirachta indica
0.49400273,0.0,Azadirachta indica
0.5089887,0.0,Azadirachta indica
0.5486618,0.0,Azadirachta indica
0.51102453,0.0,Azadirachta indica
0.51069665,0.0,Azadirachta indica
0.50160885,0.0,Azadirachta indica
0.51490206,0.0,Azadirachta indica
0.51456577,1.0,Azadirachta indica
0.51723367,0.0,Azadirachta indica
0.5169259,0.0,Azadirachta indica
0.5457386,1.0,Azadirachta indica
0.51626223,1.0,Azadirachta indica
0.5144895,0.0,Azadirachta indica
0.516497,0.0,Azadirachta indica
0.5299727,0.0,Azadirachta indica
0.5104641,0.0,Azadirachta indica
0.49759972,1.0,Azadirachta indica
0.52687234,0.0,Azadirachta indica
0.4778261,1.0,Azadirachta indica
0.5228356,1.0,Azadirachta indica
0.5240112,1.0,Azadirachta indica
0.52647865,1.0,Azadirachta indica
0.5190583,1.0,Azadirachta indica
0.53541493,0.0,Azadirachta indica
0.53148,0.0,Azadirachta indica
0.53174675,0.0,Azadirachta indica
0.5137166,0.0,Azadirachta indica
0.527394,1.0,Azadirachta indica
0.5036917,0.0,Azadirachta indica
0.5126538,1.0,Azadirachta indica
0.5288921,0.0,Azadirachta indica
0.5161895,0.0,Azadirachta indica
0.5351015,1.0,Azadirachta indica
0.49085018,0.0,Azadirachta indica
0.50945765,0.0,Azadirachta indica
0.48015723,0.0,Azadirachta indica
0.5157239,0.0,Azadirachta indica
0.5183288,0.0,Azadirachta indica
0.5162605,1.0,Azadirachta indica
0.5538737,1.0,Azadirachta indica
0.5265808,0.0,Azadirachta indica
0.5668208,0.0,Azadirachta indica
0.5228437,0.0,Azadirachta indica
0.50867313,1.0,Azadirachta indica
0.49747148,0.0,Azadirachta indica
0.5095079,1.0,Azadirachta indica
0.5206653,0.0,Azadirachta indica
0.4915134,1.0,Azadirachta indica
0.58885765,1.0,Azadirachta indica
0.50890917,0.0,Azadirachta indica
0.42903557,0.0,Azadirachta indica
0.5123646,0.0,Azadirachta indica
0.53111345,0.0,Azadirachta indica
0.53144836,0.0,Azadirachta indica
0.5298678,0.0,Azadirachta indica
0.531974,0.0,Azadirachta indica
0.5167763,0.0,Azadirachta indica
0.5171529,1.0,Azadirachta indica
0.53862536,0.0,Azadirachta indica
0.5361289,0.0,Azadirachta indica
0.51410794,0.0,Azadirachta indica
0.5313067,1.0,Azadirachta indica
0.50159496,0.0,Azadirachta indica
0.4730276,0.0,Azadirachta indica
0.50581247,1.0,Azadirachta indica
0.53659606,1.0,Azadirachta indica
0.49023345,1.0,Azadirachta indica
0.530918,1.0,Azadirachta indica
0.5460407,1.0,Azadirachta indica
0.5141592,1.0,Azadirachta indica
0.51800036,1.0,Azadirachta indica
0.53007025,0.0,Azadirachta indica
0.52500325,0.0,Azadirachta indica
0.50904685,0.0,Azadirachta indica
0.5113574,0.0,Azadirachta indica
0.5208755,0.0,Azadirachta indica
0.52422595,0.0,Azadirachta indica
0.5045915,1.0,Azadirachta indica
0.48052898,0.0,Azadirachta indica
0.5213114,1.0,Azadirachta indica
0.5158066,0.0,Azadirachta indica
0.53296083,1.0,Azadirachta indica
0.5138127,1.0,Azadirachta indica
0.52194834,0.0,Azadirachta indica
0.52682984,0.0,Azadirachta indica
0.5323986,1.0,Azadirachta indica
0.5864737,0.0,Azadirachta indica
0.5070393,0.0,Azadirachta indica
0.51692647,0.0,Azadirachta indica
0.48745963,1.0,Azadirachta indica
0.520843,0.0,Azadirachta indica
0.5016497,0.0,Azadirachta indica
0.50265646,0.0,Azadirachta indica
0.51326245,0.0,Azadirachta indica
0.5072219,0.0,Azadirachta indica
0.5172071,0.0,Azadirachta indica
0.54528964,1.0,Azadirachta indica
0.52253586,0.0,Azadirachta indica
0.51993036,1.0,Azadirachta indica
0.51575756,0.0,Azadirachta indica
0.49614123,0.0,Azadirachta indica
0.52423614,0.0,Azadirachta indica
0.5029223,0.0,Azadirachta indica
0.48688412,1.0,Azadirachta indica
0.4939737,0.0,Azadirachta indica
0.51877093,1.0,Azadirachta indica
0.5055903,1.0,Azadirachta indica
0.49658847,0.0,Azadirachta indica
0.51052964,1.0,Azadirachta indica
0.535567,0.0,Azadirachta indica
0.5182056,1.0,Azadirachta indica
0.53010315,1.0,Azadirachta indica
0.53784966,1.0,Azadirachta indica
0.52505636,1.0,Azadirachta indica
0.55058545,0.0,Azadirachta indica
0.53238297,0.0,Azadirachta indica
0.50517094,0.0,Azadirachta indica
0.51711786,0.0,Azadirachta indica
0.5213312,0.0,Azadirachta indica
0.5045416,0.0,Azadirachta indica
0.51136655,0.0,Azadirachta indica
0.5060067,0.0,Azadirachta indica
0.49563813,1.0,Azadirachta indica
0.48603556,1.0,Azadirachta indica
0.5355129,0.0,Azadirachta indica
0.48766413,1.0,Azadirachta indica
0.50585353,0.0,Azadirachta indica
0.51123273,0.0,Azadirachta indica
0.5225628,0.0,Azadirachta indica
0.5069146,0.0,Azadirachta indica
0.5267795,0.0,Azadirachta indica
0.5053573,0.0,Azadirachta indica
0.4874876,1.0,Azadirachta indica
0.5033189,0.0,Azadirachta indica
0.5382224,0.0,Azadirachta indica
0.51629853,1.0,Azadirachta indica
0.53892183,0.0,Azadirachta indica
0.5382061,1.0,Azadirachta indica
0.5258889,1.0,Azadirachta indica
0.5216492,0.0,Azadirachta indica
0.51368976,0.0,Azadirachta indica
0.5127232,0.0,Azadirachta indica
0.4953052,0.0,Azadirachta indica
0.49546131,1.0,Azadirachta indica
0.4979393,0.0,Azadirachta indica
0.5141375,0.0,Azadirachta indica
0.5213806,0.0,Azadirachta indica
0.50188667,1.0,Azadirachta indica
0.52290535,1.0,Azadirachta indica
0.5117153,1.0,Azadirachta indica
0.5031163,1.0,Azadirachta indica
0.52059245,0.0,Azadirachta indica
0.5149222,0.0,Azadirachta indica
0.53478205,0.0,Azadirachta indica
0.49506518,1.0,Azadirachta indica
0.5169865,0.0,Azadirachta indica
0.505455,1.0,Azadirachta indica
0.5252919,1.0,Azadirachta indica
0.5232174,1.0,Azadirachta indica
0.5342437,1.0,Azadirachta indica
0.5102293,1.0,Azadirachta indica
0.52043796,0.0,Azadirachta indica
0.48407817,0.0,Azadirachta indica
0.51053774,0.0,Azadirachta indica
0.5277146,0.0,Azadirachta indica
0.527944,1.0,Azadirachta indica
0.49782285,0.0,Azadirachta indica
0.4902794,0.0,Azadirachta indica
0.51598084,0.0,Azadirachta indica
0.50816566,0.0,Azadirachta indica
0.5206317,0.0,Azadirachta indica
0.50423306,0.0,Azadirachta indica
0.53764504,1.0,Azadirachta indica
0.49487218,1.0,Azadirachta indica
0.5179918,0.0,Azadirachta indica
0.5073111,1.0,Azadirachta indica
0.50828123,0.0,Azadirachta indica
0.50038815,1.0,Azadirachta indica
0.5087129,0.0,Azadirachta indica
0.5145025,1.0,Azadirachta indica
0.5122088,1.0,Azadirachta indica
0.49974275,1.0,Azadirachta indica
0.517927,1.0,Azadirachta indica
0.5053573,0.0,Azadirachta indica
0.5151433,1.0,Azadirachta indica
0.5228746,1.0,Azadirachta indica
0.51201093,0.0,Azadirachta indica
0.50798726,1.0,Azadirachta indica
0.51689947,0.0,Azadirachta indica
0.54312235,1.0,Azadirachta indica
0.53693223,0.0,Azadirachta indica
0.5056703,0.0,Azadirachta indica
0.51066154,1.0,Azadirachta indica
0.54703116,0.0,Azadirachta indica
0.5278009,0.0,Azadirachta indica
0.5032232,1.0,Azadirachta indica
0.5287262,0.0,Azadirachta indica
0.52378255,1.0,Azadirachta indica
0.5282603,1.0,Azadirachta indica
0.56872755,1.0,Azadirachta indica
0.49638784,1.0,Azadirachta indica
0.5284365,1.0,Azadirachta indica
0.5066168,0.0,Azadirachta indica
0.47598886,1.0,Azadirachta indica
0.49888632,1.0,Azadirachta indica
0.52629006,0.0,Azadirachta indica
0.5097335,0.0,Azadirachta indica
0.5076079,1.0,Azadirachta indica
0.52057725,1.0,Azadirachta indica
0.49055883,1.0,Azadirachta indica
0.50404936,0.0,Azadirachta indica
0.4958421,0.0,Azadirachta indica
0.518193,0.0,Azadirachta indica
0.53880936,0.0,Azadirachta indica
0.50312024,0.0,Azadirachta indica
0.530176,0.0,Azadirachta indica
0.5266297,0.0,Azadirachta indica
0.49968728,0.0,Azadirachta indica
0.5095288,0.0,Azadirachta indica
0.5158039,1.0,Azadirachta indica
0.49883804,1.0,Azadirachta indica
0.5129967,0.0,Azadirachta indica
0.5400411,0.0,Azadirachta indica
0.50675166,1.0,Azadirachta indica
0.5063906,1.0,Azadirachta indica
0.53350323,0.0,Azadirachta indica
0.51805997,0.0,Azadirachta indica
0.49220195,0.0,Azadirachta indica
0.537086,0.0,Azadirachta indica
0.53040874,0.0,Azadirachta indica
0.522676,1.0,Azadirachta indica
0.51344496,0.0,Azadirachta indica
0.51684564,1.0,Azadirachta indica
0.52308345,0.0,Azadirachta indica
0.5094954,1.0,Azadirachta indica
0.50965214,1.0,Azadirachta indica
0.50830907,0.0,Azadirachta indica
0.5200052,0.0,Azadirachta indica
0.50279295,0.0,Azadirachta indica
0.50712013,0.0,Azadirachta indica
0.5139926,0.0,Azadirachta indica
0.52871156,1.0,Azadirachta indica
0.523536,1.0,Azadirachta indica
0.5123216,1.0,Azadirachta indica
0.50299454,0.0,Azadirachta indica
0.5073383,0.0,Azadirachta indica
0.51926297,0.0,Azadirachta indica
0.5194889,1.0,Azadirachta indica
0.5526945,1.0,Azadirachta indica
0.50448596,0.0,Azadirachta indica
0.54213256,0.0,Azadirachta indica
0.5498403,0.0,Azadirachta indica
0.5250405,1.0,Azadirachta indica
0.4976608,0.0,Azadirachta indica
0.51849276,0.0,Azadirachta indica
0.510683,0.0,Azadirachta indica
0.4867739,0.0,Azadirachta indica
0.51071423,0.0,Azadirachta indica
0.5269468,0.0,Azadirachta indica
0.51369005,0.0,Azadirachta indica
0.5093193,1.0,Azadirachta indica
0.56688887,1.0,Azadirachta indica
0.5044758,0.0,Azadirachta indica
0.5176533,1.0,Azadirachta indica
0.52257246,0.0,Azadirachta indica
0.51157653,0.0,Azadirachta indica
0.5237776,0.0,Azadirachta indica
0.50841784,0.0,Azadirachta indica
0.5290973,0.0,Azadirachta indica
0.55747706,1.0,Azadirachta indica
0.5267621,0.0,Azadirachta indica
0.5101756,0.0,Azadirachta indica
0.5797875,0.0,Azadirachta indica
0.50618726,1.0,Azadirachta indica
0.49193856,0.0,Azadirachta indica
0.5146144,0.0,Azadirachta indica
0.58223224,1.0,Azadirachta indica
0.515303,0.0,Azadirachta indica
0.5456932,0.0,Azadirachta indica
0.518249,0.0,Azadirachta indica
0.5107385,1.0,Azadirachta indica
0.49144602,1.0,Azadirachta indica
0.502876,0.0,Azadirachta indica
0.51183194,0.0,Azadirachta indica
0.5189152,0.0,Azadirachta indica
0.51455796,0.0,Azadirachta indica
0.5631491,1.0,Azadirachta indica
0.51264364,0.0,Azadirachta indica
0.5244503,1.0,Azadirachta indica
0.5106562,0.0,Azadirachta indica
0.4858569,0.0,Azadirachta indica
0.5134651,0.0,Azadirachta indica
0.5163139,0.0,Azadirachta indica
0.5220776,1.0,Azadirachta indica
0.51683027,1.0,Azadirachta indica
0.50863016,0.0,Azadirachta indica
0.55972916,0.0,Azadirachta indica
0.52130675,0.0,Azadirachta indica
0.50166976,0.0,Azadirachta indica
0.48558247,1.0,Azadirachta indica
0.5123578,0.0,Azadirachta indica
0.5022082,1.0,Azadirachta indica
0.5082305,0.0,Azadirachta indica
0.511244,1.0,Azadirachta indica
0.50786793,0.0,Azadirachta indica
0.52155954,1.0,Azadirachta indica
0.5235531,0.0,Azadirachta indica
0.504263,0.0,Azadirachta indica
0.5380347,0.0,Azadirachta indica
0.5228746,0.0,Azadirachta indica
0.5209461,1.0,Azadirachta indica
0.51048094,0.0,Azadirachta indica
0.49626878,1.0,Azadirachta indica
0.51331586,0.0,Azadirachta indica
0.50842595,0.0,Azadirachta indica
0.5139465,0.0,Azadirachta indica
0.5056809,0.0,Azadirachta indica
0.5065124,1.0,Azadirachta indica
0.52285296,0.0,Azadirachta indica
0.5699731,0.0,Azadirachta indica
0.53619784,1.0,Azadirachta indica
0.5300054,1.0,Azadirachta indica
0.51675737,1.0,Azadirachta indica
0.5075003,1.0,Azadirachta indica
0.5264029,1.0,Azadirachta indica
0.5289029,0.0,Azadirachta indica
0.50595564,0.0,Azadirachta indica
0.5109106,0.0,Azadirachta indica
0.5117571,1.0,Azadirachta indica
0.5022833,0.0,Azadirachta indica
0.49411422,1.0,Azadirachta indica
0.515554,0.0,Azadirachta indica
0.4985764,0.0,Azadirachta indica
0.5066717,1.0,Azadirachta indica
0.5192885,0.0,Azadirachta indica
0.5148111,1.0,Azadirachta indica
0.52391243,1.0,Azadirachta indica
0.55602497,0.0,Azadirachta indica
0.52842194,0.0,Azadirachta indica
0.5269232,1.0,Azadirachta indica
0.49778387,1.0,Azadirachta indica
0.50555366,0.0,Azadirachta indica
0.5041124,0.0,Azadirachta indica
0.5022505,0.0,Azadirachta indica
0.5099382,0.0,Azadirachta indica
0.5390106,1.0,Azadirachta indica
0.516497,0.0,Azadirachta indica
0.52673227,1.0,Azadirachta indica
0.50697196,0.0,Azadirachta indica
0.5145869,0.0,Azadirachta indica
0.51313066,0.0,Azadirachta indica
0.49622107,1.0,Azadirachta indica
0.5112973,0.0,Azadirachta indica
0.5193895,0.0,Azadirachta indica
0.5039846,1.0,Azadirachta indica
0.536935,0.0,Azadirachta indica
0.5337389,0.0,Azadirachta indica
0.5013111,0.0,Azadirachta indica
0.50847435,0.0,Azadirachta indica
0.51217943,0.0,Azadirachta indica
0.51294965,0.0,Azadirachta indica
0.51182455,0.0,Azadirachta indica
0.5088328,0.0,Azadirachta indica
0.53506535,0.0,Azadirachta indica
0.52147305,1.0,Azadirachta indica
0.4846929,0.0,Azadirachta indica
0.540286,0.0,Azadirachta indica
0.54279286,0.0,Azadirachta indica
0.48558247,1.0,Azadirachta indica
0.5024908,0.0,Azadirachta indica
0.5082135,0.0,Azadirachta indica
0.5173712,0.0,Azadirachta indica
0.5152886,0.0,Azadirachta indica
0.8598485,0.0,Azadirachta indica
0.5549499,0.0,Azadirachta indica
0.5098543,1.0,Azadirachta indica
0.54667765,1.0,Azadirachta indica
0.5197063,1.0,Azadirachta indica
0.5231816,1.0,Azadirachta indica
0.5008501,1.0,Azadirachta indica
0.514544,0.0,Azadirachta indica
0.5109185,0.0,Azadirachta indica
0.5079923,1.0,Azadirachta indica
0.5084628,0.0,Azadirachta indica
0.5301835,1.0,Azadirachta indica
0.5090094,0.0,Azadirachta indica
0.5114025,1.0,Azadirachta indica
0.5108139,0.0,Azadirachta indica
0.5227577,1.0,Azadirachta indica
0.51385933,0.0,Azadirachta indica
0.54200464,0.0,Azadirachta indica
0.5344327,1.0,Azadirachta indica
0.50788593,1.0,Azadirachta indica
0.50717497,0.0,Azadirachta indica
0.53086436,0.0,Azadirachta indica
0.54982173,1.0,Azadirachta indica
0.5385392,0.0,Azadirachta indica
0.5011926,0.0,Azadirachta indica
0.5117123,1.0,Azadirachta indica
0.5067432,0.0,Azadirachta indica
0.5081393,0.0,Azadirachta indica
0.5094268,0.0,Azadirachta indica
0.51012105,0.0,Azadirachta indica
0.5162854,0.0,Azadirachta indica
0.54803836,0.0,Azadirachta indica
0.5060524,1.0,Azadirachta indica
0.5087906,0.0,Azadirachta indica
0.5189242,0.0,Azadirachta indica
0.5242511,0.0,Azadirachta indica
0.5234566,0.0,Azadirachta indica
0.52342385,1.0,Azadirachta indica
0.513522,1.0,Azadirachta indica
0.52002704,1.0,Azadirachta indica
0.51187754,0.0,Azadirachta indica
0.52152175,0.0,Azadirachta indica
0.5296323,1.0,Azadirachta indica
0.507587,1.0,Azadirachta indica
0.52449155,0.0,Azadirachta indica
0.5254422,1.0,Azadirachta indica
0.50906765,0.0,Azadirachta indica
0.528553,0.0,Azadirachta indica
0.5251206,1.0,Azadirachta indica
0.5065748,1.0,Azadirachta indica
0.5196767,0.0,Azadirachta indica
0.5137954,1.0,Azadirachta indica
0.4766547,0.0,Azadirachta indica
0.5710772,0.0,Azadirachta indica
0.5090549,0.0,Azadirachta indica
0.5022082,1.0,Azadirachta indica
0.5040033,1.0,Azadirachta indica
0.527498,0.0,Azadirachta indica
0.52074647,0.0,Azadirachta indica
0.5155166,1.0,Azadirachta indica
0.51219344,1.0,Azadirachta indica
0.53670806,0.0,Azadirachta indica
0.5128146,0.0,Azadirachta indica
0.5125107,1.0,Azadirachta indica
0.5152361,0.0,Azadirachta indica
0.5171939,0.0,Azadirachta indica
0.513917,1.0,Azadirachta indica
0.52745605,0.0,Azadirachta indica
0.5373532,0.0,Azadirachta indica
0.49569753,0.0,Azadirachta indica
0.5086893,0.0,Azadirachta indica
0.54557514,1.0,Azadirachta indica
0.5315002,1.0,Azadirachta indica
0.5043544,1.0,Azadirachta indica
0.5272555,0.0,Azadirachta indica
0.4935341,1.0,Azadirachta indica
0.5299483,0.0,Azadirachta indica
0.5064824,1.0,Azadirachta indica
0.5248901,0.0,Azadirachta indica
0.5050868,1.0,Azadirachta indica
0.5343176,0.0,Azadirachta indica
0.5329919,0.0,Azadirachta indica
0.51182455,0.0,Azadirachta indica
0.55289805,0.0,Azadirachta indica
0.53399557,1.0,Azadirachta indica
0.50835556,0.0,Azadirachta indica
0.5027783,0.0,Azadirachta indica
0.50697124,0.0,Azadirachta indica
0.5438215,1.0,Azadirachta indica
0.53693527,1.0,Azadirachta indica
0.4946797,0.0,Azadirachta indica
0.49377602,0.0,Azadirachta indica
0.49269283,0.0,Azadirachta indica
0.5130524,0.0,Azadirachta indica
0.5557438,0.0,Azadirachta indica
0.50267935,0.0,Azadirachta indica
0.5253381,0.0,Azadirachta indica
0.4974948,0.0,Azadirachta indica
0.53511876,1.0,Azadirachta indica
0.54503447,0.0,Azadirachta indica
0.5030464,0.0,Azadirachta indica
0.5045692,0.0,Azadirachta indica
0.5219536,0.0,Azadirachta indica
0.5172944,0.0,Azadirachta indica
0.494476,1.0,Azadirachta indica
0.54338765,1.0,Azadirachta indica
0.51324934,1.0,Azadirachta indica
0.50621754,0.0,Azadirachta indica
0.51524806,1.0,Azadirachta indica
0.51400614,0.0,Azadirachta indica
0.51046425,0.0,Azadirachta indica
0.5396456,0.0,Azadirachta indica
0.5095222,0.0,Azadirachta indica
0.5178301,1.0,Azadirachta indica
0.5268359,0.0,Azadirachta indica
0.5260012,0.0,Azadirachta indica
0.4840859,1.0,Azadirachta indica
0.53570527,0.0,Azadirachta indica
0.54255575,1.0,Azadirachta indica
0.5229412,0.0,Azadirachta indica
0.5186827,0.0,Azadirachta indica
0.53626263,1.0,Azadirachta indica
0.48886675,1.0,Azadirachta indica
0.49293858,0.0,Azadirachta indica
0.5065631,1.0,Azadirachta indica
0.5291866,0.0,Azadirachta indica
0.52309793,0.0,Azadirachta indica
0.5130216,0.0,Azadirachta indica
0.51880974,0.0,Azadirachta indica
0.5106134,0.0,Azadirachta indica
0.5521011,0.0,Azadirachta indica
0.52257556,0.0,Azadirachta indica
0.5146252,0.0,Azadirachta indica
0.54187506,1.0,Azadirachta indica
0.5222596,0.0,Azadirachta indica
0.5304681,0.0,Azadirachta indica
0.511807,0.0,Azadirachta indica
0.5341207,0.0,Azadirachta indica
0.529559,1.0,Azadirachta indica
0.49164712,0.0,Azadirachta indica
0.54931164,0.0,Azadirachta indica
0.5019507,0.0,Azadirachta indica
0.53373986,0.0,Azadirachta indica
0.5023531,1.0,Azadirachta indica
0.52410847,1.0,Azadirachta indica
0.5137251,1.0,Azadirachta indica
0.5282073,0.0,Azadirachta indica
0.5258977,0.0,Azadirachta indica
0.54239786,1.0,Azadirachta indica
0.49285716,0.0,Azadirachta indica
0.52537537,1.0,Azadirachta indica
0.5108139,0.0,Azadirachta indica
0.5026863,0.0,Azadirachta indica
0.52677214,0.0,Azadirachta indica
0.51787055,0.0,Azadirachta indica
0.50475854,0.0,Azadirachta indica
0.52171654,1.0,Azadirachta indica
0.5085682,0.0,Azadirachta indica
0.56305665,0.0,Azadirachta indica
0.49753308,0.0,Azadirachta indica
0.50975657,0.0,Azadirachta indica
0.5089564,0.0,Azadirachta indica
0.48948884,0.0,Azadirachta indica
0.49635088,0.0,Azadirachta indica
0.54002386,0.0,Azadirachta indica
0.4457558,0.0,Azadirachta indica
0.5215414,1.0,Azadirachta indica
0.5430405,0.0,Azadirachta indica
0.51039493,1.0,Azadirachta indica
0.52877176,0.0,Azadirachta indica
0.53899425,0.0,Azadirachta indica
0.5073031,1.0,Azadirachta indica
0.47946858,1.0,Azadirachta indica
0.5140388,0.0,Azadirachta indica
0.50926507,0.0,Azadirachta indica
0.55001754,0.0,Azadirachta indica
0.39444047,0.0,Azadirachta indica
0.5006295,0.0,Azadirachta indica
0.50246924,1.0,Azadirachta indica
0.5146532,1.0,Azadirachta indica
0.5077658,0.0,Azadirachta indica
0.50556666,0.0,Azadirachta indica
0.500814,1.0,Azadirachta indica
0.49338454,1.0,Azadirachta indica
0.51381165,0.0,Azadirachta indica
0.5452044,0.0,Azadirachta indica
0.48015612,1.0,Azadirachta indica
0.5155894,0.0,Azadirachta indica
0.532359,0.0,Azadirachta indica
0.5236191,0.0,Azadirachta indica
0.5026077,0.0,Azadirachta indica
0.50163907,0.0,Azadirachta indica
0.5115279,0.0,Azadirachta indica
0.5084422,0.0,Azadirachta indica
0.54277223,0.0,Azadirachta indica
0.48720235,1.0,Azadirachta indica
0.49627984,0.0,Azadirachta indica
0.52459943,1.0,Azadirachta indica
0.483803,1.0,Azadirachta indica
0.5578305,0.0,Azadirachta indica
0.51128155,0.0,Azadirachta indica
0.54451555,0.0,Azadirachta indica
0.48503625,1.0,Azadirachta indica
0.5117978,0.0,Azadirachta indica
0.53537756,0.0,Azadirachta indica
0.52384454,1.0,Azadirachta indica
0.53043616,1.0,Azadirachta indica
0.5257697,1.0,Azadirachta indica
0.52900153,0.0,Azadirachta indica
0.50193197,1.0,Azadirachta indica
0.5186433,1.0,Azadirachta indica
0.5106334,0.0,Azadirachta indica
0.5134497,0.0,Azadirachta indica
0.5353268,1.0,Azadirachta indica
0.5445236,0.0,Azadirachta indica
0.5221069,0.0,Azadirachta indica
0.5220649,1.0,Azadirachta indica
0.5211529,0.0,Azadirachta indica
0.5491238,1.0,Azadirachta indica
0.5161262,1.0,Azadirachta indica
0.503819,0.0,Azadirachta indica
0.5126439,1.0,Azadirachta indica
0.5104676,0.0,Azadirachta indica
0.51952034,0.0,Azadirachta indica
0.54429024,0.0,Azadirachta indica
0.52806187,1.0,Azadirachta indica
0.5025773,0.0,Azadirachta indica
0.54213697,0.0,Azadirachta indica
0.52294385,1.0,Azadirachta indica
0.53833956,0.0,Azadirachta indica
0.49349043,0.0,Azadirachta indica
0.53670806,0.0,Azadirachta indica
0.5303393,0.0,Azadirachta indica
0.5123635,1.0,Azadirachta indica
0.5387055,0.0,Azadirachta indica
0.53061146,1.0,Azadirachta indica
0.004229607,1.0,Azadirachta indica
0.505289,0.0,Azadirachta indica
0.50928724,0.0,Azadirachta indica
0.5145619,0.0,Azadirachta indica
0.4903945,0.0,Azadirachta indica
0.5086947,0.0,Azadirachta indica
0.5318792,0.0,Azadirachta indica
0.5304736,0.0,Azadirachta indica
0.50256264,1.0,Azadirachta indica
0.50772494,0.0,Azadirachta indica
0.51720774,0.0,Azadirachta indica
0.5007442,0.0,Azadirachta indica
