probability,true_label,species
0.52238613,0.0,Azadirachta indica
0.5556374,0.0,Azadirachta indica
0.5208856,1.0,Azadirachta indica
0.53210056,0.0,Azadirachta indica
0.5304944,1.0,Azadirachta indica
0.48349994,0.0,Azadirachta indica
0.48165536,0.0,Azadirachta indica
0.54170585,0.0,Azadirachta indica
0.53722966,1.0,Azadirachta indica
0.49861565,0.0,Azadirachta indica
0.5369173,0.0,Azadirachta indica
0.52157277,0.0,Azadirachta indica
0.52242535,0.0,Azadirachta indica
0.5085891,0.0,Azadirachta indica
0.5224654,1.0,Azadirachta indica
0.5024653,0.0,Azadirachta indica
0.50966555,1.0,Azadirachta indica
0.5149978,0.0,Azadirachta indica
0.5260288,0.0,Azadirachta indica
0.5304736,0.0,Azadirachta indica
0.50940317,0.0,Azadirachta indica
0.5254258,0.0,Azadirachta indica
0.508918,0.0,Azadirachta indica
0.51176244,0.0,Azadirachta indica
0.5231135,1.0,Azadirachta indica
0.51786447,1.0,Azadirachta indica
0.49508667,0.0,Azadirachta indica
0.5064888,0.0,Azadirachta indica
0.54018664,0.0,Azadirachta indica
0.51550764,1.0,Azadirachta indica
0.5085545,0.0,Azadirachta indica
0.52255327,0.0,Azadirachta indica
0.49676487,0.0,Azadirachta indica
0.52074844,0.0,Azadirachta indica
0.5505182,0.0,Azadirachta indica
0.5370811,1.0,Azadirachta indica
0.5156832,0.0,Azadirachta indica
0.52001345,0.0,Azadirachta indica
0.49569753,0.0,Azadirachta indica
0.520992,0.0,Azadirachta indica
0.51144403,0.0,Azadirachta indica
0.52834463,1.0,Azadirachta indica
0.51936114,0.0,Azadirachta indica
0.5442437,0.0,Azadirachta indica
0.50166184,1.0,Azadirachta indica
0.5220511,0.0,Azadirachta indica
0.5134568,0.0,Azadirachta indica
0.51751184,0.0,Azadirachta indica
0.514641,0.0,Azadirachta indica
0.5022611,1.0,Azadirachta indica
0.52664,1.0,Azadirachta indica
0.5136469,0.0,Azadirachta indica
0.50993794,1.0,Azadirachta indica
0.5327966,0.0,Azadirachta indica
0.524142,0.0,Azadirachta indica
0.50692916,0.0,Azadirachta indica
0.5229784,0.0,Azadirachta indica
0.51695514,0.0,Azadirachta indica
0.5101489,1.0,Azadirachta indica
0.50160885,0.0,Azadirachta indica
0.5405925,0.0,Azadirachta indica
0.53990144,0.0,Azadirachta indica
0.5096251,0.0,Azadirachta indica
0.51636136,1.0,Azadirachta indica
0.52749974,0.0,Azadirachta indica
0.49767804,0.0,Azadirachta indica
0.5448916,0.0,Azadirachta indica
0.51780033,0.0,Azadirachta indica
0.5136726,0.0,Azadirachta indica
0.5177156,0.0,Azadirachta indica
0.5146,0.0,Azadirachta indica
0.51987886,1.0,Azadirachta indica
0.5146376,1.0,Azadirachta indica
0.5268652,1.0,Azadirachta indica
0.5126948,1.0,Azadirachta indica
0.51089114,0.0,Azadirachta indica
0.51126045,1.0,Azadirachta indica
0.5246906,0.0,Azadirachta indica
0.5295,0.0,Azadirachta indica
0.4783332,0.0,Azadirachta indica
0.53006905,0.0,Azadirachta indica
0.4899374,1.0,Azadirachta indica
0.5045852,0.0,Azadirachta indica
0.51892513,0.0,Azadirachta indica
0.52287984,0.0,Azadirachta indica
0.51017416,0.0,Azadirachta indica
0.4788834,0.0,Azadirachta indica
0.53728604,0.0,Azadirachta indica
0.50449765,1.0,Azadirachta indica
0.530879,1.0,Azadirachta indica
0.5614558,0.0,Azadirachta indica
0.5401516,0.0,Azadirachta indica
0.536935,0.0,Azadirachta indica
0.49285772,1.0,Azadirachta indica
0.52520186,1.0,Azadirachta indica
0.51662636,0.0,Azadirachta indica
0.5208711,1.0,Azadirachta indica
0.5371091,1.0,Azadirachta indica
0.5001857,1.0,Azadirachta indica
0.52708906,0.0,Azadirachta indica
0.5249303,0.0,Azadirachta indica
0.5438601,0.0,Azadirachta indica
0.5149706,0.0,Azadirachta indica
0.5097899,1.0,Azadirachta indica
0.51414627,0.0,Azadirachta indica
0.516414,0.0,Azadirachta indica
0.4865131,0.0,Azadirachta indica
0.4969499,1.0,Azadirachta indica
0.52223307,0.0,Azadirachta indica
0.5233614,0.0,Azadirachta indica
0.45766222,0.0,Azadirachta indica
0.5125563,1.0,Azadirachta indica
0.5227061,1.0,Azadirachta indica
0.5240287,1.0,Azadirachta indica
0.51028854,0.0,Azadirachta indica
0.5202569,1.0,Azadirachta indica
0.52364975,1.0,Azadirachta indica
0.5028913,0.0,Azadirachta indica
0.507771,0.0,Azadirachta indica
0.48512238,1.0,Azadirachta indica
0.5200272,0.0,Azadirachta indica
0.5240804,0.0,Azadirachta indica
0.51958185,0.0,Azadirachta indica
0.52101874,0.0,Azadirachta indica
0.53202754,0.0,Azadirachta indica
0.49858838,0.0,Azadirachta indica
0.51274216,0.0,Azadirachta indica
0.53205955,0.0,Azadirachta indica
0.5368102,0.0,Azadirachta indica
0.50532943,0.0,Azadirachta indica
0.5088198,0.0,Azadirachta indica
0.5009789,1.0,Azadirachta indica
0.49759325,0.0,Azadirachta indica
0.52375793,1.0,Azadirachta indica
0.55363846,0.0,Azadirachta indica
0.49098384,0.0,Azadirachta indica
0.51838845,0.0,Azadirachta indica
0.39429986,1.0,Azadirachta indica
0.497338,1.0,Azadirachta indica
0.5230461,0.0,Azadirachta indica
0.5035892,0.0,Azadirachta indica
0.5193813,0.0,Azadirachta indica
0.51336384,0.0,Azadirachta indica
0.5239838,0.0,Azadirachta indica
0.49659088,1.0,Azadirachta indica
0.5167358,0.0,Azadirachta indica
0.52354765,0.0,Azadirachta indica
0.5011739,1.0,Azadirachta indica
0.52726966,0.0,Azadirachta indica
0.5244576,0.0,Azadirachta indica
0.5272605,1.0,Azadirachta indica
0.49908662,0.0,Azadirachta indica
0.50084895,0.0,Azadirachta indica
0.51326865,1.0,Azadirachta indica
0.51329994,0.0,Azadirachta indica
0.52532065,0.0,Azadirachta indica
0.5183063,0.0,Azadirachta indica
0.5028813,1.0,Azadirachta indica
0.49333736,0.0,Azadirachta indica
0.509394,0.0,Azadirachta indica
0.5112483,1.0,Azadirachta indica
0.54970205,0.0,Azadirachta indica
0.5089343,0.0,Azadirachta indica
0.5234,0.0,Azadirachta indica
0.5050744,0.0,Azadirachta indica
0.51116705,0.0,Azadirachta indica
0.5305804,1.0,Azadirachta indica
0.52646476,1.0,Azadirachta indica
0.52431947,1.0,Azadirachta indica
0.5117016,1.0,Azadirachta indica
0.49301454,0.0,Azadirachta indica
0.5359958,0.0,Azadirachta indica
0.520884,0.0,Azadirachta indica
0.48624888,0.0,Azadirachta indica
0.52728426,0.0,Azadirachta indica
0.52645296,0.0,Azadirachta indica
0.5076517,0.0,Azadirachta indica
0.5329894,1.0,Azadirachta indica
0.5401542,0.0,Azadirachta indica
0.5209095,1.0,Azadirachta indica
0.5520894,0.0,Azadirachta indica
0.5086392,1.0,Azadirachta indica
0.5222357,0.0,Azadirachta indica
0.4974557,0.0,Azadirachta indica
0.5205132,0.0,Azadirachta indica
0.5205731,1.0,Azadirachta indica
0.5067837,1.0,Azadirachta indica
0.5452017,0.0,Azadirachta indica
0.5049248,1.0,Azadirachta indica
0.49938992,0.0,Azadirachta indica
0.5217425,0.0,Azadirachta indica
0.5143414,1.0,Azadirachta indica
0.5175551,0.0,Azadirachta indica
0.5332271,0.0,Azadirachta indica
0.48478147,0.0,Azadirachta indica
0.506284,0.0,Azadirachta indica
0.5231937,0.0,Azadirachta indica
0.5292796,1.0,Azadirachta indica
0.51721394,1.0,Azadirachta indica
0.48948884,0.0,Azadirachta indica
0.51544785,0.0,Azadirachta indica
0.5291322,0.0,Azadirachta indica
0.5478357,0.0,Azadirachta indica
0.4728023,0.0,Azadirachta indica
0.5196144,1.0,Azadirachta indica
0.53545874,0.0,Azadirachta indica
0.5156832,0.0,Azadirachta indica
0.5234364,1.0,Azadirachta indica
0.52006507,0.0,Azadirachta indica
0.52574015,0.0,Azadirachta indica
0.4899984,0.0,Azadirachta indica
0.5092407,0.0,Azadirachta indica
0.5171951,0.0,Azadirachta indica
0.51789045,1.0,Azadirachta indica
0.5197173,0.0,Azadirachta indica
0.5008861,0.0,Azadirachta indica
0.5215506,0.0,Azadirachta indica
0.50084007,1.0,Azadirachta indica
0.49091056,0.0,Azadirachta indica
0.51641136,0.0,Azadirachta indica
0.50664973,0.0,Azadirachta indica
0.50354004,1.0,Azadirachta indica
0.5099473,1.0,Azadirachta indica
0.52381325,1.0,Azadirachta indica
0.5424688,1.0,Azadirachta indica
0.539382,1.0,Azadirachta indica
0.5111469,0.0,Azadirachta indica
0.5199101,1.0,Azadirachta indica
0.48208722,0.0,Azadirachta indica
0.5139999,1.0,Azadirachta indica
0.4734708,0.0,Azadirachta indica
0.56012475,0.0,Azadirachta indica
0.5447789,0.0,Azadirachta indica
0.53888375,0.0,Azadirachta indica
0.519555,1.0,Azadirachta indica
0.51791173,0.0,Azadirachta indica
0.49087372,0.0,Azadirachta indica
0.54647386,1.0,Azadirachta indica
0.53078574,1.0,Azadirachta indica
0.5232503,0.0,Azadirachta indica
0.5099281,1.0,Azadirachta indica
0.5047949,1.0,Azadirachta indica
0.50227827,1.0,Azadirachta indica
0.5200744,0.0,Azadirachta indica
0.57493377,1.0,Azadirachta indica
0.50749123,0.0,Azadirachta indica
0.49141538,0.0,Azadirachta indica
0.53500825,0.0,Azadirachta indica
0.5087875,1.0,Azadirachta indica
0.5052795,1.0,Azadirachta indica
0.5178435,0.0,Azadirachta indica
0.42692062,1.0,Azadirachta indica
0.5247629,0.0,Azadirachta indica
0.5411271,1.0,Azadirachta indica
0.5201228,1.0,Azadirachta indica
0.5270697,1.0,Azadirachta indica
0.5065842,0.0,Azadirachta indica
0.51836807,0.0,Azadirachta indica
0.5026895,0.0,Azadirachta indica
0.5094159,0.0,Azadirachta indica
0.5094855,1.0,Azadirachta indica
0.51426977,0.0,Azadirachta indica
0.5175254,1.0,Azadirachta indica
0.51146716,0.0,Azadirachta indica
0.51401913,1.0,Azadirachta indica
0.4831505,1.0,Azadirachta indica
0.49934152,0.0,Azadirachta indica
0.49798563,1.0,Azadirachta indica
0.50273085,1.0,Azadirachta indica
0.5141152,0.0,Azadirachta indica
0.51612383,0.0,Azadirachta indica
0.53414613,1.0,Azadirachta indica
0.49820143,1.0,Azadirachta indica
0.56124115,0.0,Azadirachta indica
0.5164743,0.0,Azadirachta indica
0.50957745,1.0,Azadirachta indica
0.4983156,1.0,Azadirachta indica
0.49928322,0.0,Azadirachta indica
0.5145528,1.0,Azadirachta indica
0.51343197,1.0,Azadirachta indica
0.5263304,0.0,Azadirachta indica
0.50455046,1.0,Azadirachta indica
0.52605575,0.0,Azadirachta indica
0.52324504,0.0,Azadirachta indica
0.49965322,1.0,Azadirachta indica
0.50529796,0.0,Azadirachta indica
0.49763432,1.0,Azadirachta indica
0.54464316,0.0,Azadirachta indica
0.52459264,1.0,Azadirachta indica
0.49762347,0.0,Azadirachta indica
0.51653874,1.0,Azadirachta indica
0.50003624,1.0,Azadirachta indica
0.50884694,0.0,Azadirachta indica
0.52724594,0.0,Azadirachta indica
0.5323204,0.0,Azadirachta indica
0.5061809,0.0,Azadirachta indica
0.49179718,1.0,Azadirachta indica
0.5101957,0.0,Azadirachta indica
0.5148836,0.0,Azadirachta indica
0.56224763,0.0,Azadirachta indica
0.51052964,1.0,Azadirachta indica
0.50304365,0.0,Azadirachta indica
0.49822724,1.0,Azadirachta indica
0.5170463,0.0,Azadirachta indica
0.5003935,0.0,Azadirachta indica
0.52536196,0.0,Azadirachta indica
0.5343461,0.0,Azadirachta indica
0.50841606,1.0,Azadirachta indica
0.51065314,0.0,Azadirachta indica
0.49051392,1.0,Azadirachta indica
0.51708776,0.0,Azadirachta indica
0.5096324,1.0,Azadirachta indica
0.5045692,0.0,Azadirachta indica
0.54385614,0.0,Azadirachta indica
0.5449823,1.0,Azadirachta indica
0.5209616,0.0,Azadirachta indica
0.50783044,0.0,Azadirachta indica
0.5164587,1.0,Azadirachta indica
0.5021158,1.0,Azadirachta indica
0.5296331,1.0,Azadirachta indica
0.5718175,0.0,Azadirachta indica
0.5032046,1.0,Azadirachta indica
0.53323066,1.0,Azadirachta indica
0.50413686,0.0,Azadirachta indica
0.53858304,0.0,Azadirachta indica
0.47745073,1.0,Azadirachta indica
0.5102758,0.0,Azadirachta indica
0.49634254,1.0,Azadirachta indica
0.5019666,0.0,Azadirachta indica
0.5249635,1.0,Azadirachta indica
0.5416764,0.0,Azadirachta indica
0.5052045,0.0,Azadirachta indica
0.5251199,0.0,Azadirachta indica
0.49686775,1.0,Azadirachta indica
0.52254546,0.0,Azadirachta indica
0.51219344,1.0,Azadirachta indica
0.5360226,1.0,Azadirachta indica
0.50841534,0.0,Azadirachta indica
0.52035445,0.0,Azadirachta indica
0.53396845,0.0,Azadirachta indica
0.5210349,0.0,Azadirachta indica
0.5017494,0.0,Azadirachta indica
0.52670366,0.0,Azadirachta indica
0.51648223,1.0,Azadirachta indica
0.5149392,1.0,Azadirachta indica
0.5162191,0.0,Azadirachta indica
0.5427981,0.0,Azadirachta indica
0.50460637,0.0,Azadirachta indica
0.542081,0.0,Azadirachta indica
0.5272061,1.0,Azadirachta indica
0.5204384,1.0,Azadirachta indica
0.51764095,1.0,Azadirachta indica
0.5042449,0.0,Azadirachta indica
0.51491296,1.0,Azadirachta indica
0.4969505,1.0,Azadirachta indica
0.52131844,0.0,Azadirachta indica
0.49660894,1.0,Azadirachta indica
0.51430964,0.0,Azadirachta indica
0.51601034,0.0,Azadirachta indica
0.509816,0.0,Azadirachta indica
0.4873143,0.0,Azadirachta indica
0.5527984,0.0,Azadirachta indica
0.5154259,1.0,Azadirachta indica
0.5493707,0.0,Azadirachta indica
0.50322783,0.0,Azadirachta indica
0.5143596,1.0,Azadirachta indica
0.5090583,1.0,Azadirachta indica
0.5129179,0.0,Azadirachta indica
0.5097037,1.0,Azadirachta indica
0.5269383,1.0,Azadirachta indica
0.4968581,1.0,Azadirachta indica
0.4893259,0.0,Azadirachta indica
0.512794,1.0,Azadirachta indica
0.5306099,0.0,Azadirachta indica
0.53321093,0.0,Azadirachta indica
0.5257942,1.0,Azadirachta indica
0.505456,0.0,Azadirachta indica
0.47472113,1.0,Azadirachta indica
0.48798895,0.0,Azadirachta indica
0.5327483,1.0,Azadirachta indica
0.5027272,1.0,Azadirachta indica
0.49333215,0.0,Azadirachta indica
0.513444,0.0,Azadirachta indica
0.5129273,0.0,Azadirachta indica
0.5163937,1.0,Azadirachta indica
0.50075173,1.0,Azadirachta indica
0.5173944,0.0,Azadirachta indica
0.53425914,0.0,Azadirachta indica
0.51610875,0.0,Azadirachta indica
0.5284449,0.0,Azadirachta indica
0.5177291,0.0,Azadirachta indica
0.50552183,1.0,Azadirachta indica
0.5116955,0.0,Azadirachta indica
0.5107286,1.0,Azadirachta indica
0.52211857,1.0,Azadirachta indica
0.5318792,0.0,Azadirachta indica
0.9790908,1.0,Azadirachta indica
0.49070358,1.0,Azadirachta indica
0.5074769,0.0,Azadirachta indica
0.51310277,0.0,Azadirachta indica
0.5382936,1.0,Azadirachta indica
0.5213711,1.0,Azadirachta indica
0.5441705,1.0,Azadirachta indica
0.5056994,0.0,Azadirachta indica
0.50182736,1.0,Azadirachta indica
0.513073,0.0,Azadirachta indica
0.50530255,0.0,Azadirachta indica
0.54412085,1.0,Azadirachta indica
0.5007585,0.0,Azadirachta indica
0.5099363,0.0,Azadirachta indica
0.5038095,1.0,Azadirachta indica
0.5129293,1.0,Azadirachta indica
0.5322341,0.0,Azadirachta indica
0.50972813,1.0,Azadirachta indica
0.5127361,0.0,Azadirachta indica
0.4902362,0.0,Azadirachta indica
0.5159293,0.0,Azadirachta indica
0.4983265,0.0,Azadirachta indica
0.5256991,0.0,Azadirachta indica
0.5522798,0.0,Azadirachta indica
0.50091124,0.0,Azadirachta indica
0.51987153,1.0,Azadirachta indica
0.4720771,0.0,Azadirachta indica
0.5194393,0.0,Azadirachta indica
0.51357114,0.0,Azadirachta indica
0.50930154,0.0,Azadirachta indica
0.5369347,1.0,Azadirachta indica
0.5181044,0.0,Azadirachta indica
0.49730733,1.0,Azadirachta indica
0.52306956,1.0,Azadirachta indica
0.5145035,0.0,Azadirachta indica
0.5366603,1.0,Azadirachta indica
0.50802326,0.0,Azadirachta indica
0.5252775,1.0,Azadirachta indica
0.54915255,1.0,Azadirachta indica
0.5164742,1.0,Azadirachta indica
0.489881,0.0,Azadirachta indica
0.5079553,1.0,Azadirachta indica
0.5236987,1.0,Azadirachta indica
0.5372547,1.0,Azadirachta indica
0.53395325,1.0,Azadirachta indica
0.53576255,0.0,Azadirachta indica
0.5015897,0.0,Azadirachta indica
0.52715796,1.0,Azadirachta indica
0.5053549,1.0,Azadirachta indica
0.5271526,0.0,Azadirachta indica
0.50850534,1.0,Azadirachta indica
0.5595457,0.0,Azadirachta indica
0.510175,0.0,Azadirachta indica
0.5053182,1.0,Azadirachta indica
0.5147931,1.0,Azadirachta indica
0.5031472,0.0,Azadirachta indica
0.49685147,1.0,Azadirachta indica
0.5098497,1.0,Azadirachta indica
0.5109564,0.0,Azadirachta indica
0.50391173,0.0,Azadirachta indica
0.528853,1.0,Azadirachta indica
0.5295339,0.0,Azadirachta indica
0.53820515,0.0,Azadirachta indica
0.51464474,0.0,Azadirachta indica
0.55281097,1.0,Azadirachta indica
0.49351284,0.0,Azadirachta indica
0.52672994,0.0,Azadirachta indica
0.52556217,0.0,Azadirachta indica
0.51786447,1.0,Azadirachta indica
0.5420153,0.0,Azadirachta indica
0.569049,1.0,Azadirachta indica
0.5052054,0.0,Azadirachta indica
0.50220364,0.0,Azadirachta indica
0.5075773,0.0,Azadirachta indica
0.5169535,0.0,Azadirachta indica
0.46921882,0.0,Azadirachta indica
0.53915983,1.0,Azadirachta indica
0.5248988,0.0,Azadirachta indica
0.5416768,1.0,Azadirachta indica
0.5121936,0.0,Azadirachta indica
0.4974286,1.0,Azadirachta indica
0.51852167,1.0,Azadirachta indica
0.5163312,1.0,Azadirachta indica
0.54782087,0.0,Azadirachta indica
0.49900135,1.0,Azadirachta indica
0.53985804,1.0,Azadirachta indica
0.5166763,1.0,Azadirachta indica
0.49880937,0.0,Azadirachta indica
0.5220848,0.0,Azadirachta indica
0.51472145,0.0,Azadirachta indica
0.5471675,1.0,Azadirachta indica
0.61284935,1.0,Azadirachta indica
0.5152141,1.0,Azadirachta indica
0.5491872,1.0,Azadirachta indica
0.5028192,0.0,Azadirachta indica
0.5092424,1.0,Azadirachta indica
0.49842486,0.0,Azadirachta indica
0.5417931,0.0,Azadirachta indica
0.5276106,0.0,Azadirachta indica
0.50346476,0.0,Azadirachta indica
0.55175275,0.0,Azadirachta indica
0.5027022,0.0,Azadirachta indica
0.9346574,0.0,Azadirachta indica
0.5186087,0.0,Azadirachta indica
0.52157557,1.0,Azadirachta indica
0.51183194,0.0,Azadirachta indica
0.50817204,0.0,Azadirachta indica
0.51059884,0.0,Azadirachta indica
0.50359315,0.0,Azadirachta indica
0.5425967,1.0,Azadirachta indica
0.54947275,0.0,Azadirachta indica
0.50458205,0.0,Azadirachta indica
0.52408594,1.0,Azadirachta indica
0.5156254,0.0,Azadirachta indica
0.51961344,1.0,Azadirachta indica
0.5238178,1.0,Azadirachta indica
0.536251,1.0,Azadirachta indica
0.52928704,0.0,Azadirachta indica
0.5407683,0.0,Azadirachta indica
0.49411422,0.0,Azadirachta indica
0.5191707,0.0,Azadirachta indica
0.5129592,1.0,Azadirachta indica
0.50691146,1.0,Azadirachta indica
0.51971996,0.0,Azadirachta indica
0.5130842,0.0,Azadirachta indica
0.5090944,0.0,Azadirachta indica
0.51551116,0.0,Azadirachta indica
0.53797257,0.0,Azadirachta indica
0.5093473,0.0,Azadirachta indica
0.50772977,0.0,Azadirachta indica
0.5086524,1.0,Azadirachta indica
0.5173457,0.0,Azadirachta indica
0.54048866,0.0,Azadirachta indica
0.5135279,1.0,Azadirachta indica
0.5130524,0.0,Azadirachta indica
0.41203415,0.0,Azadirachta indica
0.51637024,1.0,Azadirachta indica
0.5152391,1.0,Azadirachta indica
0.53377044,0.0,Azadirachta indica
0.5014467,0.0,Azadirachta indica
0.50638646,0.0,Azadirachta indica
0.5125755,0.0,Azadirachta indica
0.50772804,0.0,Azadirachta indica
0.52572006,0.0,Azadirachta indica
0.5184589,0.0,Azadirachta indica
0.53246844,0.0,Azadirachta indica
0.52339745,0.0,Azadirachta indica
0.49053228,1.0,Azadirachta indica
0.5230042,1.0,Azadirachta indica
0.53473735,0.0,Azadirachta indica
0.5336996,0.0,Azadirachta indica
0.5303021,0.0,Azadirachta indica
0.5110175,1.0,Azadirachta indica
0.5320088,0.0,Azadirachta indica
0.5398732,0.0,Azadirachta indica
0.4988372,0.0,Azadirachta indica
0.5232363,1.0,Azadirachta indica
0.5080067,0.0,Azadirachta indica
0.50465524,0.0,Azadirachta indica
0.49144602,1.0,Azadirachta indica
0.513971,0.0,Azadirachta indica
0.5182056,1.0,Azadirachta indica
0.5046706,0.0,Azadirachta indica
0.5191217,0.0,Azadirachta indica
0.5507692,1.0,Azadirachta indica
0.48343006,0.0,Azadirachta indica
0.5540573,1.0,Azadirachta indica
0.5157152,0.0,Azadirachta indica
0.5170644,1.0,Azadirachta indica
0.51671535,1.0,Azadirachta indica
0.51323014,1.0,Azadirachta indica
0.52556187,0.0,Azadirachta indica
0.49429843,0.0,Azadirachta indica
0.5303105,0.0,Azadirachta indica
0.5197636,1.0,Azadirachta indica
0.51704204,0.0,Azadirachta indica
0.5127606,0.0,Azadirachta indica
0.51427704,0.0,Azadirachta indica
0.5251042,0.0,Azadirachta indica
0.50182736,1.0,Azadirachta indica
0.52362585,0.0,Azadirachta indica
0.55319774,0.0,Azadirachta indica
0.52024627,1.0,Azadirachta indica
0.541604,0.0,Azadirachta indica
0.54968613,0.0,Azadirachta indica
0.54381615,0.0,Azadirachta indica
0.506667,1.0,Azadirachta indica
0.50685716,0.0,Azadirachta indica
0.5146144,0.0,Azadirachta indica
0.53284305,0.0,Azadirachta indica
0.49628794,1.0,Azadirachta indica
0.5512993,0.0,Azadirachta indica
0.50055397,1.0,Azadirachta indica
0.5203971,0.0,Azadirachta indica
0.50661135,0.0,Azadirachta indica
0.5424723,0.0,Azadirachta indica
0.47390515,1.0,Azadirachta indica
0.5147962,0.0,Azadirachta indica
0.5544635,0.0,Azadirachta indica
0.50928897,0.0,Azadirachta indica
0.5040459,1.0,Azadirachta indica
0.50698346,0.0,Azadirachta indica
0.5203198,0.0,Azadirachta indica
0.5510773,0.0,Azadirachta indica
0.48047015,0.0,Azadirachta indica
0.5370008,0.0,Azadirachta indica
0.51055515,1.0,Azadirachta indica
0.5222606,1.0,Azadirachta indica
0.50944984,0.0,Azadirachta indica
0.524084,0.0,Azadirachta indica
0.5137276,0.0,Azadirachta indica
0.524392,0.0,Azadirachta indica
0.52037543,0.0,Azadirachta indica
0.53033817,0.0,Azadirachta indica
0.51713145,0.0,Azadirachta indica
0.5326166,1.0,Azadirachta indica
0.50945365,1.0,Azadirachta indica
0.52117884,0.0,Azadirachta indica
0.52537155,0.0,Azadirachta indica
0.52594656,0.0,Azadirachta indica
0.49253726,0.0,Azadirachta indica
0.51207143,0.0,Azadirachta indica
0.5486993,0.0,Azadirachta indica
0.52693385,0.0,Azadirachta indica
0.5142738,1.0,Azadirachta indica
0.5251487,0.0,Azadirachta indica
0.52371895,1.0,Azadirachta indica
0.52059424,0.0,Azadirachta indica
0.5091351,1.0,Azadirachta indica
0.5054125,1.0,Azadirachta indica
0.5189364,1.0,Azadirachta indica
0.5204771,0.0,Azadirachta indica
0.5177223,1.0,Azadirachta indica
0.52940947,0.0,Azadirachta indica
0.5237281,0.0,Azadirachta indica
0.50246704,0.0,Azadirachta indica
0.49269533,0.0,Azadirachta indica
0.5157041,1.0,Azadirachta indica
0.5089633,0.0,Azadirachta indica
0.49628523,0.0,Azadirachta indica
0.49772963,1.0,Azadirachta indica
0.51214373,0.0,Azadirachta indica
0.5722712,1.0,Azadirachta indica
0.5055203,0.0,Azadirachta indica
0.49159145,0.0,Azadirachta indica
0.5065541,1.0,Azadirachta indica
0.5397706,1.0,Azadirachta indica
0.50939107,0.0,Azadirachta indica
0.50698906,0.0,Azadirachta indica
0.5159383,1.0,Azadirachta indica
0.5129627,1.0,Azadirachta indica
0.5309104,0.0,Azadirachta indica
0.5373902,1.0,Azadirachta indica
0.5124642,0.0,Azadirachta indica
0.5457094,0.0,Azadirachta indica
0.5146665,0.0,Azadirachta indica
0.5154328,0.0,Azadirachta indica
0.50144297,1.0,Azadirachta indica
0.5135802,0.0,Azadirachta indica
0.5299097,1.0,Azadirachta indica
0.5354232,1.0,Azadirachta indica
0.5356853,0.0,Azadirachta indica
0.51741356,0.0,Azadirachta indica
0.57657886,1.0,Azadirachta indica
0.50578547,0.0,Azadirachta indica
0.49234554,0.0,Azadirachta indica
0.50209993,0.0,Azadirachta indica
0.55691427,0.0,Azadirachta indica
0.5041564,0.0,Azadirachta indica
0.5288683,0.0,Azadirachta indica
0.5666402,0.0,Azadirachta indica
0.5220061,1.0,Azadirachta indica
0.5196964,0.0,Azadirachta indica
0.50655955,1.0,Azadirachta indica
0.5209604,0.0,Azadirachta indica
0.53410953,0.0,Azadirachta indica
0.49627912,1.0,Azadirachta indica
0.52071977,1.0,Azadirachta indica
0.5140926,0.0,Azadirachta indica
0.50441355,0.0,Azadirachta indica
0.51567054,0.0,Azadirachta indica
0.5247027,0.0,Azadirachta indica
